Date,NIFTY 50,SENSEX,India VIX,NIFTY Bank,NIFTY IT,NIFTY Pharma,Gold ETF,USD/INR,COVID_Cases_7DMA,COVID_Deaths_7DMA,Vacc_Rate,Lockdown_Stringency,RBI_Repo_Rate,NIFTY_Return,NIFTY_LogReturn,NIFTY_Vol30,NIFTY_Drawdown,Regime
2021-06-29,15748.4501953125,52549.66015625,13.0,35009.89453125,28986.25,14330.2001953125,40.72999954223633,74.285400390625,50174.0,1291.14,4.04,81.94,4.0,-0.41891404314852165,-0.4197939462444536,0.5696827013917611,-0.7612193688265045,Wave 2 Delta
2021-06-30,15721.5,52482.7109375,13.050000190734863,34771.796875,29168.0,14308.900390625,40.52000045776367,74.28759765625,50174.0,1291.14,4.07,81.94,4.0,-0.17112919035373597,-0.17127578361914225,0.5593768005360709,-0.9310458906375496,Wave 2 Delta
2021-07-01,15680.0,52318.6015625,12.84000015258789,34683.59765625,29003.099609375,14442.4501953125,40.90999984741211,74.37100219726562,50174.0,1291.14,4.17,81.94,4.0,-0.2639697229908089,-0.26431873739428874,0.5343822124515548,-1.192557934369931,Full Recovery
2021-07-02,15722.2001953125,52484.671875,12.09000015258789,34809.4921875,29007.94921875,14529.650390625,41.150001525878906,74.54499816894531,50174.0,1291.14,4.19,81.94,4.0,0.2691338986766656,0.26877238189711516,0.43690386278292964,-0.9266336133560205,Full Recovery
2021-07-05,15834.349609375,52880.0,,35211.58984375,28950.599609375,14528.5,41.20000076293945,74.48179626464844,44607.14,893.43,4.55,81.94,4.0,0.7133188273225066,0.7107867426692256,0.4501871452609925,-0.21992463805787787,Full Recovery
2021-07-06,15818.25,52861.1796875,12.279999732971191,35578.734375,28649.400390625,14406.9501953125,41.61000061035156,74.31780242919922,44607.14,893.43,4.62,81.94,4.0,-0.10167521731027085,-0.10172694162285671,0.452169760401193,-0.32137624651448204,Full Recovery
2021-07-07,15879.650390625,53054.76171875,12.210000038146973,35770.88671875,28734.650390625,14453.2001953125,41.720001220703125,74.76290130615234,44607.14,893.43,4.72,81.94,4.0,0.3881617158977724,0.3874103121228537,0.4457985200243613,0.0,Full Recovery
2021-07-08,15727.900390625,52568.94140625,13.5600004196167,35273.69140625,28749.0,14269.2998046875,41.7400016784668,74.8218994140625,44607.14,893.43,4.96,81.94,4.0,-0.95562557277451,-0.9602209739377547,0.48672367167096825,-0.95562557277451,Full Recovery
2021-07-09,15689.7998046875,52386.19140625,12.9399995803833,35071.54296875,28662.19921875,14360.2001953125,41.58000183105469,74.72139739990234,44607.14,893.43,0.0,81.94,4.0,-0.24224839292732447,-0.24254228908178566,0.4787113390918765,-1.19555897810939,Full Recovery
2021-07-12,15692.599609375,52372.69140625,12.989999771118164,35198.48828125,28532.349609375,14372.2001953125,41.5,74.4905014038086,41684.14,862.14,5.28,81.94,4.0,0.017844744498685117,0.017843152513541637,0.4476786677019719,-1.177927578055693,Full Recovery
2021-07-13,15812.349609375,52769.73046875,12.619999885559082,35672.984375,28439.75,14460.0498046875,41.52000045776367,74.54170227050781,41684.14,862.14,5.38,81.94,4.0,0.7630985495128417,0.760201680508008,0.4672000962091292,-0.42381777680529087,Full Recovery
2021-07-14,15853.9501953125,52904.05078125,12.59000015258789,35667.8359375,29339.849609375,14507.0,41.63999938964844,74.65910339355469,41684.14,862.14,5.49,81.94,4.0,0.26308921169333477,0.262743737830436,0.4687022787310492,-0.16184358395996412,Full Recovery
2021-07-15,15924.2001953125,53158.8515625,12.270000457763672,35907.23046875,29718.05078125,14467.4501953125,41.97999954223633,74.46910095214844,41684.14,862.14,5.59,81.94,4.0,0.4431072328003882,0.44212840314639246,0.45720372820275246,0.0,Full Recovery
2021-07-16,15923.400390625,53140.05859375,11.710000038146973,35751.38671875,29400.25,14635.0498046875,41.849998474121094,74.53700256347656,41684.14,862.14,5.72,81.94,4.0,-0.0050225736783704455,-0.005022699813825734,0.4560982071014092,-0.0050225736783704455,Full Recovery
2021-07-19,15752.400390625,52553.3984375,12.680000305175781,35078.79296875,29264.0,14669.900390625,41.619998931884766,74.63179779052734,38406.14,795.57,6.03,81.94,4.0,-1.0738912280361723,-1.0796990571541962,0.49147924079685223,-1.0788598647363923,Full Recovery
2021-07-20,15632.099609375,52198.51171875,13.210000038146973,34415.05078125,29252.5,14479.2001953125,41.689998626708984,74.99340057373047,38406.14,795.57,6.12,81.94,4.0,-0.76369809214345,-0.7666291987629491,0.5108750807903862,-1.834318724675943,Full Recovery
2021-07-21,,,,,,,,74.5270004272461,38406.14,795.57,6.18,78.24,4.0,0.0,,0.4961930629530611,,Full Recovery
2021-07-22,15824.0498046875,52837.2109375,11.890000343322754,34676.8984375,29779.94921875,14575.400390625,41.29999923706055,74.44020080566406,38406.14,795.57,6.31,78.24,4.0,1.2279233123449584,,0.5319893581886014,-0.6289194395739939,Full Recovery
2021-07-23,15856.0498046875,52975.80078125,11.760000228881836,35033.9921875,29894.30078125,14597.849609375,41.36000061035156,74.4520034790039,38406.14,795.57,6.43,78.24,4.0,0.2022238326785386,0.20201963552988086,0.5285399696822367,-0.42796743189061903,Full Recovery
2021-07-26,15824.4501953125,52852.26953125,12.449999809265137,34949.29296875,29940.400390625,14652.5498046875,41.400001525878906,74.44889831542969,37976.57,991.71,6.73,74.54,4.0,-0.19929055322251976,-0.19948940107945673,0.52978705129232,-0.62640508645051,Full Recovery
2021-07-27,15746.4501953125,52578.76171875,13.229999542236328,34797.04296875,29892.55078125,14018.650390625,41.349998474121094,74.28949737548828,37976.57,991.71,6.83,74.54,4.0,-0.4929081202650898,-0.49412691902835726,0.5328251474961989,-1.1162256051787334,Full Recovery
2021-07-28,15709.400390625,52443.7109375,13.6899995803833,34532.49609375,29954.150390625,13964.75,41.369998931884766,74.5022964477539,37976.57,991.71,6.93,74.54,4.0,-0.2352898858342667,-0.23556712745251399,0.5216762658494858,-1.3488891250609147,Full Recovery
2021-07-29,15778.4501953125,52653.0703125,12.949999809265137,34691.09765625,30371.400390625,13920.349609375,41.68000030517578,74.38999938964844,37976.57,991.71,7.05,74.54,4.0,0.4395444954646832,0.4385813200056364,0.5200836931665953,-0.9152735974953585,Full Recovery
2021-07-30,15763.0498046875,52586.83984375,12.800000190734863,34583.94921875,30480.05078125,14425.2998046875,41.91999816894531,74.25199890136719,37976.57,991.71,7.18,74.54,4.0,-0.0976039499086867,-0.0976516135808173,0.5203704180225304,-1.0119842042204175,Full Recovery
2021-08-02,15885.150390625,52950.62890625,12.8100004196167,34709.59765625,30803.05078125,14474.9501953125,41.529998779296875,74.37909698486328,40560.43,542.86,0.0,74.54,4.0,0.7746000136419795,0.7716153904229495,0.5340958169456439,-0.24522302036239507,Full Recovery
2021-08-03,16130.75,53823.359375,13.75,35207.0390625,31165.849609375,14647.849609375,41.47999954223633,74.33200073242188,40560.43,542.86,7.56,74.54,4.0,1.5460955882416139,1.5342653128218076,0.6013564442649768,0.0,Full Recovery
2021-08-04,16258.7998046875,54369.76953125,13.210000038146973,36027.6328125,30977.150390625,14594.349609375,41.529998779296875,74.21440124511719,40560.43,542.86,7.64,74.54,4.0,0.7938242467802281,0.7906900379200191,0.6033509831936663,0.0,Full Recovery
2021-08-05,16294.599609375,54492.83984375,12.869999885559082,35834.33203125,31211.19921875,14579.849609375,41.560001373291016,74.18399810791016,40560.43,542.86,7.74,74.54,4.0,0.22018725316477195,0.2199451962862978,0.5951008146867026,0.0,Full Recovery
2021-08-06,16238.2001953125,54277.71875,12.609999656677246,35808.83203125,31303.30078125,14517.5,41.29999923706055,74.08200073242188,40560.43,542.86,7.83,74.54,4.0,-0.3461233501561467,-0.34672374282357826,0.5971588366492032,-0.3461233501561467,Full Recovery
2021-08-09,16258.25,54402.8515625,12.609999656677246,36028.53125,31441.0,14533.4501953125,40.36000061035156,74.49140167236328,39804.43,501.57,8.07,74.54,4.0,0.12347307242392969,0.12339690711517842,0.5931252741488896,-0.22307764686704257,Full Recovery
2021-08-10,16280.099609375,54554.66015625,12.710000038146973,36033.68359375,31713.400390625,14502.900390625,40.220001220703125,74.46620178222656,39804.43,501.57,8.15,74.54,4.0,0.13439090538649445,0.13430068163520584,0.5851772772884362,-0.08898653754988439,Full Recovery
2021-08-11,16282.25,54525.9296875,12.710000038146973,35805.98046875,31670.0,14291.150390625,40.2599983215332,74.43550109863281,39804.43,501.57,8.23,74.54,4.0,0.013208706805212245,0.013207834532344713,0.583061598412367,-0.07578958471550212,Full Recovery
2021-08-12,16364.400390625,54843.98046875,12.369999885559082,35936.6328125,32245.099609375,14133.0498046875,40.560001373291016,74.10299682617188,39804.43,501.57,0.0,74.54,4.0,0.5045395484346349,0.5032710127087299,0.582559025494782,0.0,Full Recovery
2021-08-13,16529.099609375,55437.2890625,12.989999771118164,36168.9296875,32678.80078125,14049.0498046875,40.5,74.26010131835938,39804.43,501.57,8.42,74.54,4.0,1.0064482340847336,1.0014172717061967,0.6032011504857265,0.0,Full Recovery
2021-08-16,16563.05078125,55582.578125,13.460000038146973,36094.08203125,32577.94921875,13965.400390625,40.779998779296875,74.216796875,36874.43,480.43,8.6,69.64,4.0,0.2054024277023725,0.20519176533692787,0.5944530693629095,0.0,Full Recovery
